Murder,Murder,Attempt To Commit Murder,Attempt To Commit Murder,C.H. Not Amounting To Murder,C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Total Rape,Total Rape,Total Rape other than Custodial,Total Rape other than Custodial,Gang Rape,Gang Rape,Other Rape,Other Rape,Attempt to rape,Attempt to rape
,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R
Agra,78,4.5,88,5,17,1,71,4.1,38,4.7,38,4.7,2,0.2,36,4.5,9,1.1
Ahmedabad,82,1.3,61,1,6,0.1,0,0,100,3.3,100,3.3,0,0,100,3.3,0,0
Allahabad,33,2.7,59,4.8,8,0.7,0,0,20,3.6,20,3.6,2,0.4,18,3.2,0,0
Amritsar,29,2.4,75,6.3,2,0.2,3,0.3,34,6.1,34,6.1,2,0.4,32,5.8,8,1.4
Asansol,48,3.9,164,13.2,10,0.8,0,0,16,2.7,16,2.7,0,0,16,2.7,20,3.4
Aurangabad,35,2.9,54,4.5,0,0,0,0,27,4.7,27,4.7,2,0.4,25,4.4,0,0
Bengaluru,241,2.8,489,5.8,21,0.2,0,0,104,2.6,104,2.6,8,0.2,96,2.4,4,0.1
Bhopal,52,2.8,96,5.1,2,0.1,3,0.2,178,19.8,178,19.8,24,2.7,154,17.1,0,0
Chandigarh City,21,2,30,2.9,6,0.6,4,0.4,51,11,51,11,0,0,51,11,5,1.1
Chennai,161,1.9,225,2.6,0,0,0,0,65,1.5,65,1.5,0,0,65,1.5,1,0
Coimbatore,21,1,43,2,1,0,0,0,5,0.5,5,0.5,0,0,5,0.5,0,0
Delhi (City),472,2.9,675,4.1,49,0.3,886,5.4,1813,23.9,1813,23.9,127,1.7,1686,22.3,59,0.8
Dhanbad,17,1.4,10,0.8,4,0.3,0,0,13,2.3,13,2.3,1,0.2,12,2.1,5,0.9
Durg-Bhilainagar,40,3.8,34,3.2,0,0,0,0,53,10.2,53,10.2,0,0,53,10.2,4,0.8
Faridabad,64,4.6,41,2.9,3,0.2,0,0,101,15.4,101,15.4,13,2,88,13.5,4,0.6
Ghaziabad,73,3.1,61,2.6,20,0.8,0,0,75,6.8,75,6.8,4,0.4,71,6.4,0,0
Gwalior,41,3.7,81,7.4,12,1.1,4,0.4,106,20.7,106,20.7,10,1.9,96,18.7,1,0.2
Flyderabad,118,1.5,163,2.1,6,0.1,0,0,126,3.3,126,3.3,1,0,125,3.3,2,0.1
Indore,88,4.1,183,8.4,0,0,3,0.1,185,17.8,185,17.8,11,1.1,174,16.8,3,0.3
Jabalpur,57,4.5,93,7.3,1,0.1,1,0.1,113,18.7,113,18.7,2,0.3,111,18.4,7,1.2
Jaipur,108,3.5,107,3.5,6,0.2,0,0,263,18.1,263,18.1,10,0.7,253,17.4,6,0.4
Jamshedpur,51,3.8,33,2.5,3,0.2,0,0,36,5.6,36,5.6,0,0,36,5.6,12,1.9
Jodhpur,41,3.6,86,7.6,5,0.4,5,0.4,68,12.6,68,12.6,1,0.2,67,12.5,2,0.4
Kannur,2,0.1,8,0.5,4,0.2,19,1.2,17,1.9,17,1.9,0,0,17,1.9,0,0
Kanpur,56,1.9,47,1.6,11,0.4,16,0.5,19,1.4,19,1.4,2,0.1,17,1.3,6,0.4
Kochi,13,0.6,29,1.4,2,0.1,2,0.1,64,6,64,6,0,0,64,6,2,0.2
Kolkata,74,0.5,101,0.7,26,0.2,0,0,36,0.5,36,0.5,6,0.1,30,0.4,1,0
Kollam,10,0.9,34,3.1,4,0.4,54,4.9,78,13.4,78,13.4,0,0,78,13.4,0,0
Kota,19,1.9,93,9.3,1,0.1,19,1.9,100,21.2,100,21.2,3,0.6,97,20.6,2,0.4
Kozhikode,8,0.4,13,0.6,2,0.1,34,1.7,35,3.3,35,3.3,0,0,35,3.3,2,0.2
Lucknow,107,3.7,67,2.3,17,0.6,17,0.6,52,3.8,52,3.8,2,0.1,50,3.6,2,0.1
Ludhiana,73,4.5,68,4.2,8,0.5,0,0,111,15,111,15,2,0.3,109,14.7,21,2.8
Madurai,33,2.3,51,3.5,1,0.1,0,0,6,0.8,6,0.8,0,0,6,0.8,0,0
Malappuram,3,0.2,11,0.6,2,0.1,1,0.1,10,1.1,10,1.1,0,0,10,1.1,0,0
Meerut,93,6.5,129,9.1,11,0.8,12,0.8,40,6,40,6,15,2.2,25,3.7,2,0.3
Mumbai,183,1,181,1,4,0,1,0,607,7.1,607,7.1,16,0.2,591,6.9,2,0
Nagpur,103,4.1,92,3.7,5,0.2,0,0,113,9.2,113,9.2,4,0.3,109,8.9,2,0.2
Nasik,26,1.7,30,1.9,0,0,0,0,28,3.8,28,3.8,2,0.3,26,3.5,0,0
Patna,205,10,16,0.8,2,0.1,0,0,54,5.6,54,5.6,1,0.1,53,5.5,21,2.2
Pune,138,2.7,181,3.6,9,0.2,0,0,189,7.9,189,7.9,3,0.1,186,7.8,0,0
Raipur,29,2.6,71,6.3,2,0.2,0,0,88,16.2,88,16.2,4,0.7,84,15.4,4,0.7
Rajkot,43,3.1,43,3.1,2,0.1,0,0,17,2.6,17,2.6,1,0.2,16,2.4,0,0
Ranchi,61,5.4,75,6.7,0,0,0,0,46,8.5,46,8.5,5,0.9,41,7.6,10,1.9
Srinagar,5,0.4,34,2.7,4,0.3,0,0,12,2,12,2,0,0,12,2,5,0.8
Surat,85,1.9,41,0.9,8,0.2,0,0,94,4.8,94,4.8,4,0.2,90,4.6,0,0
Thiruvananthapuram,13,0.8,23,1.4,2,0.1,131,7.8,56,6.4,56,6.4,1,0.1,55,6.3,2,0.2
Thrissur,17,0.9,17,0.9,2,0.1,31,1.7,38,3.9,38,3.9,0,0,38,3.9,0,0
Tiruch irapalli,24,2.3,9,0.9,0,0,0,0,3,0.6,3,0.6,0,0,3,0.6,0,0
Vadodara,23,1.3,37,2,0,0,3,0.2,23,2.6,23,2.6,0,0,23,2.6,0,0
Varanasi,24,1.7,32,2.2,12,0.8,0,0,27,4,27,4,0,0,27,4,0,0
Vasai Virar,36,2.9,17,1.4,6,0.5,0,0,60,10.5,60,10.5,1,0.2,59,10.3,0,0
Vijayawada,23,1.5,45,3,1,0.1,1,0.1,64,8.6,64,8.6,0,0,64,8.6,4,0.5
Vishakhapatnam,38,2.2,57,3.3,0,0,0,0,84,9.8,84,9.8,0,0,84,9.8,0,0